## SLURM PROLOG ###############################################################
##    Job ID : 12233813
##  Job Name : vanilla
##  Nodelist : gpu2105
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sat Aug  2 01:12:34 EDT 2025
###############################################################################
Sat Aug  2 01:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:25:00.0 Off |                  N/A |
| 30%   30C    P8              33W / 350W |     35MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     50755      G   /usr/libexec/Xorg                            27MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-02 01:12:40] - Epoch 1/10000, ,it:24 ,Train Loss: 8.3407e-01, Val Loss: 8.9826e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.51, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-02 01:25:10] - Epoch 3525/10000, ,it:84600 ,Train Loss: 7.8752e-03, Val Loss: 8.8891e-02, best model: 3341, LR: 7.2349e-04, epoch time: 0.22, snr: 9.6160e+00, var(R): 7.0816e-03, var(L*R): 2.4482e-01, WD: 1.5443e+01
[2025-08-02 01:25:11] - Epoch 3526/10000, ,it:84624 ,Train Loss: 7.8921e-03, Val Loss: 8.8598e-02, best model: 3341, LR: 7.2335e-04, epoch time: 0.22, snr: 1.2244e+01, var(R): 7.2954e-03, var(L*R): 2.4829e-01, WD: 1.6062e+01
[2025-08-02 01:25:11] - Epoch 3527/10000, ,it:84648 ,Train Loss: 7.4284e-03, Val Loss: 8.8915e-02, best model: 3341, LR: 7.2321e-04, epoch time: 0.22, snr: 1.9670e+01, var(R): 7.1003e-03, var(L*R): 2.4788e-01, WD: 1.4336e+01
[2025-08-02 01:25:11] - Epoch 3528/10000, ,it:84672 ,Train Loss: 7.2838e-03, Val Loss: 8.5683e-02, best model: 3341, LR: 7.2307e-04, epoch time: 0.22, snr: 1.2090e+01, var(R): 7.1785e-03, var(L*R): 2.5791e-01, WD: 1.3928e+01
[2025-08-02 01:25:11] - Epoch 3529/10000, ,it:84696 ,Train Loss: 8.7284e-03, Val Loss: 9.5457e-02, best model: 3341, LR: 7.2293e-04, epoch time: 0.22, snr: 8.1229e+00, var(R): 6.8519e-03, var(L*R): 2.3631e-01, WD: 1.5429e+01
[2025-08-02 01:25:12] - Epoch 3530/10000, ,it:84720 ,Train Loss: 8.0844e-03, Val Loss: 8.8652e-02, best model: 3341, LR: 7.2279e-04, epoch time: 0.22, snr: 1.8474e+01, var(R): 7.6968e-03, var(L*R): 2.7500e-01, WD: 1.6176e+01
[2025-08-02 01:25:12] - Epoch 3531/10000, ,it:84744 ,Train Loss: 7.7265e-03, Val Loss: 8.7271e-02, best model: 3341, LR: 7.2265e-04, epoch time: 0.22, snr: 1.9650e+01, var(R): 7.2040e-03, var(L*R): 2.5960e-01, WD: 1.3015e+01
[2025-08-02 01:25:12] - Epoch 3532/10000, ,it:84768 ,Train Loss: 7.4140e-03, Val Loss: 8.9902e-02, best model: 3341, LR: 7.2251e-04, epoch time: 0.22, snr: 1.2818e+01, var(R): 6.9607e-03, var(L*R): 2.4308e-01, WD: 1.5153e+01
[2025-08-02 01:25:12] - Epoch 3533/10000, ,it:84792 ,Train Loss: 7.2816e-03, Val Loss: 8.6292e-02, best model: 3341, LR: 7.2236e-04, epoch time: 0.22, snr: 2.0004e+01, var(R): 7.1161e-03, var(L*R): 2.7295e-01, WD: 1.2828e+01
[2025-08-02 01:25:12] - Epoch 3534/10000, ,it:84816 ,Train Loss: 7.1895e-03, Val Loss: 8.6857e-02, best model: 3341, LR: 7.2222e-04, epoch time: 0.22, snr: 1.0364e+01, var(R): 6.9545e-03, var(L*R): 2.2572e-01, WD: 1.5095e+01
[2025-08-02 01:25:13] - Epoch 3535/10000, ,it:84840 ,Train Loss: 8.4195e-03, Val Loss: 8.9831e-02, best model: 3341, LR: 7.2208e-04, epoch time: 0.22, snr: 9.6257e+00, var(R): 6.7738e-03, var(L*R): 2.4859e-01, WD: 1.4249e+01
[2025-08-02 01:25:13] - Epoch 3536/10000, ,it:84864 ,Train Loss: 7.7254e-03, Val Loss: 8.5429e-02, best model: 3341, LR: 7.2194e-04, epoch time: 0.22, snr: 1.0805e+01, var(R): 7.4966e-03, var(L*R): 2.3590e-01, WD: 1.5090e+01
[2025-08-02 01:25:13] - Epoch 3537/10000, ,it:84888 ,Train Loss: 7.2090e-03, Val Loss: 8.5437e-02, best model: 3341, LR: 7.2180e-04, epoch time: 0.22, snr: 2.9980e+00, var(R): 6.8197e-03, var(L*R): 2.4159e-01, WD: 1.4576e+01
[2025-08-02 01:25:13] - Epoch 3538/10000, ,it:84912 ,Train Loss: 7.2445e-03, Val Loss: 8.5279e-02, best model: 3341, LR: 7.2166e-04, epoch time: 0.22, snr: 8.1581e+00, var(R): 6.7963e-03, var(L*R): 2.4871e-01, WD: 1.4301e+01
[2025-08-02 01:25:14] - Epoch 3539/10000, ,it:84936 ,Train Loss: 8.4961e-03, Val Loss: 9.2854e-02, best model: 3341, LR: 7.2152e-04, epoch time: 0.22, snr: 8.6756e+00, var(R): 6.7519e-03, var(L*R): 2.2599e-01, WD: 1.7015e+01
[2025-08-02 01:25:14] - Epoch 3540/10000, ,it:84960 ,Train Loss: 7.7154e-03, Val Loss: 8.7381e-02, best model: 3341, LR: 7.2138e-04, epoch time: 0.22, snr: 1.9093e+01, var(R): 7.5380e-03, var(L*R): 2.7212e-01, WD: 1.6536e+01
[2025-08-02 01:25:14] - Epoch 3541/10000, ,it:84984 ,Train Loss: 8.5514e-03, Val Loss: 9.0967e-02, best model: 3341, LR: 7.2124e-04, epoch time: 0.22, snr: 1.7766e+01, var(R): 7.1415e-03, var(L*R): 2.3823e-01, WD: 1.4821e+01
[2025-08-02 01:25:14] - Epoch 3542/10000, ,it:85008 ,Train Loss: 7.5062e-03, Val Loss: 8.7734e-02, best model: 3341, LR: 7.2110e-04, epoch time: 0.22, snr: 1.2247e+01, var(R): 7.6592e-03, var(L*R): 2.3601e-01, WD: 1.4702e+01
[2025-08-02 01:25:14] - Epoch 3543/10000, ,it:85032 ,Train Loss: 7.7361e-03, Val Loss: 9.1296e-02, best model: 3341, LR: 7.2096e-04, epoch time: 0.22, snr: 1.0798e+01, var(R): 7.1646e-03, var(L*R): 2.2458e-01, WD: 1.4509e+01
[2025-08-02 01:25:15] - Epoch 3544/10000, ,it:85056 ,Train Loss: 7.8112e-03, Val Loss: 8.6563e-02, best model: 3341, LR: 7.2082e-04, epoch time: 0.22, snr: 1.0571e+01, var(R): 7.7505e-03, var(L*R): 2.3861e-01, WD: 1.5239e+01
[2025-08-02 01:25:15] - Epoch 3545/10000, ,it:85080 ,Train Loss: 8.6664e-03, Val Loss: 8.9927e-02, best model: 3341, LR: 7.2067e-04, epoch time: 0.23, snr: 7.8120e+00, var(R): 7.0301e-03, var(L*R): 2.3193e-01, WD: 1.7407e+01
[2025-08-02 01:25:15] - Epoch 3546/10000, ,it:85104 ,Train Loss: 7.4694e-03, Val Loss: 8.6097e-02, best model: 3341, LR: 7.2053e-04, epoch time: 0.22, snr: 1.0327e+01, var(R): 7.4624e-03, var(L*R): 2.3889e-01, WD: 1.4892e+01
[2025-08-02 01:25:15] - Epoch 3547/10000, ,it:85128 ,Train Loss: 7.3182e-03, Val Loss: 8.7172e-02, best model: 3341, LR: 7.2039e-04, epoch time: 0.22, snr: 1.0474e+01, var(R): 6.8013e-03, var(L*R): 2.4659e-01, WD: 1.8174e+01
[2025-08-02 01:25:15] - Epoch 3548/10000, ,it:85152 ,Train Loss: 7.5355e-03, Val Loss: 8.5748e-02, best model: 3341, LR: 7.2025e-04, epoch time: 0.22, snr: 1.0394e+01, var(R): 6.9320e-03, var(L*R): 2.5389e-01, WD: 1.6505e+01
[2025-08-02 01:25:16] - Epoch 3549/10000, ,it:85176 ,Train Loss: 7.6249e-03, Val Loss: 8.6322e-02, best model: 3341, LR: 7.2011e-04, epoch time: 0.22, snr: 1.1435e+01, var(R): 6.8242e-03, var(L*R): 2.3106e-01, WD: 1.7642e+01
[2025-08-02 01:25:16] - Epoch 3550/10000, ,it:85200 ,Train Loss: 7.6903e-03, Val Loss: 8.6386e-02, best model: 3341, LR: 7.1997e-04, epoch time: 0.22, snr: 6.5984e+00, var(R): 6.9446e-03, var(L*R): 2.3610e-01, WD: 1.4556e+01
[2025-08-02 01:25:16] - Epoch 3551/10000, ,it:85224 ,Train Loss: 7.1953e-03, Val Loss: 8.6600e-02, best model: 3341, LR: 7.1983e-04, epoch time: 0.22, snr: 4.6822e+00, var(R): 6.9244e-03, var(L*R): 2.3972e-01, WD: 1.7463e+01
[2025-08-02 01:25:16] - Epoch 3552/10000, ,it:85248 ,Train Loss: 8.6347e-03, Val Loss: 9.0829e-02, best model: 3341, LR: 7.1969e-04, epoch time: 0.22, snr: 6.0581e+00, var(R): 7.0279e-03, var(L*R): 2.3946e-01, WD: 1.8610e+01
[2025-08-02 01:25:17] - Epoch 3553/10000, ,it:85272 ,Train Loss: 7.7194e-03, Val Loss: 8.7593e-02, best model: 3341, LR: 7.1955e-04, epoch time: 0.22, snr: 1.8339e+01, var(R): 7.3052e-03, var(L*R): 2.4795e-01, WD: 1.4778e+01
[2025-08-02 01:25:17] - Epoch 3554/10000, ,it:85296 ,Train Loss: 7.2564e-03, Val Loss: 8.6725e-02, best model: 3341, LR: 7.1941e-04, epoch time: 0.23, snr: 1.3387e+01, var(R): 7.1410e-03, var(L*R): 2.4220e-01, WD: 1.6910e+01
[2025-08-02 01:25:17] - Epoch 3555/10000, ,it:85320 ,Train Loss: 7.2920e-03, Val Loss: 8.5685e-02, best model: 3341, LR: 7.1926e-04, epoch time: 0.22, snr: 1.3011e+01, var(R): 7.0022e-03, var(L*R): 2.4925e-01, WD: 1.5597e+01
[2025-08-02 01:25:17] - Epoch 3556/10000, ,it:85344 ,Train Loss: 7.7391e-03, Val Loss: 8.9684e-02, best model: 3341, LR: 7.1912e-04, epoch time: 0.22, snr: 1.0159e+01, var(R): 6.7405e-03, var(L*R): 2.4346e-01, WD: 1.5640e+01
[2025-08-02 01:25:17] - Epoch 3557/10000, ,it:85368 ,Train Loss: 7.3579e-03, Val Loss: 8.7295e-02, best model: 3341, LR: 7.1898e-04, epoch time: 0.22, snr: 7.2507e+00, var(R): 7.4098e-03, var(L*R): 2.5117e-01, WD: 1.4707e+01
[2025-08-02 01:25:18] - Epoch 3558/10000, ,it:85392 ,Train Loss: 1.2119e-02, Val Loss: 9.9065e-02, best model: 3341, LR: 7.1884e-04, epoch time: 0.22, snr: 1.3529e+01, var(R): 7.0144e-03, var(L*R): 2.6335e-01, WD: 1.6128e+01
[2025-08-02 01:25:18] - Epoch 3559/10000, ,it:85416 ,Train Loss: 1.0052e-02, Val Loss: 8.9702e-02, best model: 3341, LR: 7.1870e-04, epoch time: 0.22, snr: 7.1369e+00, var(R): 8.5983e-03, var(L*R): 2.4403e-01, WD: 1.6707e+01
[2025-08-02 01:25:18] - Epoch 3560/10000, ,it:85440 ,Train Loss: 8.0959e-03, Val Loss: 8.8020e-02, best model: 3341, LR: 7.1856e-04, epoch time: 0.22, snr: 7.9798e+00, var(R): 7.2340e-03, var(L*R): 2.4235e-01, WD: 1.6898e+01
[2025-08-02 01:25:18] - Epoch 3561/10000, ,it:85464 ,Train Loss: 7.4161e-03, Val Loss: 8.7876e-02, best model: 3341, LR: 7.1842e-04, epoch time: 0.22, snr: 8.8326e+00, var(R): 7.2127e-03, var(L*R): 2.4585e-01, WD: 1.4491e+01
[2025-08-02 01:25:19] - Epoch 3562/10000, ,it:85488 ,Train Loss: 6.9036e-03, Val Loss: 8.5258e-02, best model: 3341, LR: 7.1828e-04, epoch time: 0.22, snr: 1.4476e+01, var(R): 7.1729e-03, var(L*R): 2.5485e-01, WD: 1.5028e+01
[2025-08-02 01:25:19] - Epoch 3563/10000, ,it:85512 ,Train Loss: 7.2512e-03, Val Loss: 8.7405e-02, best model: 3341, LR: 7.1813e-04, epoch time: 0.22, snr: 5.0744e+00, var(R): 6.7745e-03, var(L*R): 2.4958e-01, WD: 1.5625e+01
[2025-08-02 01:25:19] - Epoch 3564/10000, ,it:85536 ,Train Loss: 7.4666e-03, Val Loss: 8.5592e-02, best model: 3341, LR: 7.1799e-04, epoch time: 0.22, snr: 2.0970e+01, var(R): 7.0789e-03, var(L*R): 2.4728e-01, WD: 1.8819e+01
[2025-08-02 01:25:19] - Epoch 3565/10000, ,it:85560 ,Train Loss: 7.4815e-03, Val Loss: 8.5528e-02, best model: 3341, LR: 7.1785e-04, epoch time: 0.22, snr: 8.5721e+00, var(R): 6.8276e-03, var(L*R): 2.4193e-01, WD: 1.6378e+01
[2025-08-02 01:25:19] - Epoch 3566/10000, ,it:85584 ,Train Loss: 6.8895e-03, Val Loss: 8.4485e-02, best model: 3566, LR: 7.1771e-04, epoch time: 0.24, snr: 1.0130e+01, var(R): 6.8256e-03, var(L*R): 2.3540e-01, WD: 1.5668e+01
[2025-08-02 01:25:20] - Epoch 3567/10000, ,it:85608 ,Train Loss: 7.1817e-03, Val Loss: 8.7733e-02, best model: 3566, LR: 7.1757e-04, epoch time: 0.22, snr: 4.2200e+00, var(R): 6.6564e-03, var(L*R): 2.3640e-01, WD: 1.6801e+01
[2025-08-02 01:25:20] - Epoch 3568/10000, ,it:85632 ,Train Loss: 8.1141e-03, Val Loss: 8.5495e-02, best model: 3566, LR: 7.1743e-04, epoch time: 0.22, snr: 2.3675e+01, var(R): 7.1365e-03, var(L*R): 2.3733e-01, WD: 1.5487e+01
[2025-08-02 01:25:20] - Epoch 3569/10000, ,it:85656 ,Train Loss: 7.3526e-03, Val Loss: 8.6583e-02, best model: 3566, LR: 7.1729e-04, epoch time: 0.22, snr: 7.6843e+00, var(R): 6.8110e-03, var(L*R): 2.3047e-01, WD: 1.4160e+01
[2025-08-02 01:25:20] - Epoch 3570/10000, ,it:85680 ,Train Loss: 7.3829e-03, Val Loss: 8.5933e-02, best model: 3566, LR: 7.1714e-04, epoch time: 0.22, snr: 1.5235e+01, var(R): 6.8782e-03, var(L*R): 2.4432e-01, WD: 1.7337e+01
[2025-08-02 01:25:21] - Epoch 3571/10000, ,it:85704 ,Train Loss: 8.6228e-03, Val Loss: 8.9862e-02, best model: 3566, LR: 7.1700e-04, epoch time: 0.22, snr: 1.0502e+01, var(R): 6.8854e-03, var(L*R): 2.3891e-01, WD: 1.4505e+01
[2025-08-02 01:25:21] - Epoch 3572/10000, ,it:85728 ,Train Loss: 8.3104e-03, Val Loss: 8.7125e-02, best model: 3566, LR: 7.1686e-04, epoch time: 0.22, snr: 2.6868e+01, var(R): 7.4290e-03, var(L*R): 2.4332e-01, WD: 1.6443e+01
[2025-08-02 01:25:21] - Epoch 3573/10000, ,it:85752 ,Train Loss: 7.0047e-03, Val Loss: 8.5289e-02, best model: 3566, LR: 7.1672e-04, epoch time: 0.22, snr: 5.5790e+00, var(R): 7.0824e-03, var(L*R): 2.5950e-01, WD: 1.6173e+01
[2025-08-02 01:25:21] - Epoch 3574/10000, ,it:85776 ,Train Loss: 6.8771e-03, Val Loss: 8.5578e-02, best model: 3566, LR: 7.1658e-04, epoch time: 0.22, snr: 7.6586e+00, var(R): 6.7625e-03, var(L*R): 2.4452e-01, WD: 1.4679e+01
[2025-08-02 01:25:21] - Epoch 3575/10000, ,it:85800 ,Train Loss: 7.9173e-03, Val Loss: 8.7867e-02, best model: 3566, LR: 7.1644e-04, epoch time: 0.22, snr: 1.0406e+01, var(R): 6.7430e-03, var(L*R): 2.4408e-01, WD: 1.3753e+01
[2025-08-02 01:25:22] - Epoch 3576/10000, ,it:85824 ,Train Loss: 7.3856e-03, Val Loss: 8.5607e-02, best model: 3566, LR: 7.1629e-04, epoch time: 0.22, snr: 9.1157e+00, var(R): 6.8716e-03, var(L*R): 2.4983e-01, WD: 1.6716e+01
[2025-08-02 01:25:22] - Epoch 3577/10000, ,it:85848 ,Train Loss: 7.7538e-03, Val Loss: 8.9953e-02, best model: 3566, LR: 7.1615e-04, epoch time: 0.22, snr: 6.6678e+00, var(R): 6.8512e-03, var(L*R): 2.3162e-01, WD: 1.6129e+01
[2025-08-02 01:25:22] - Epoch 3578/10000, ,it:85872 ,Train Loss: 7.5200e-03, Val Loss: 8.5506e-02, best model: 3566, LR: 7.1601e-04, epoch time: 0.22, snr: 1.4390e+01, var(R): 7.5201e-03, var(L*R): 2.3337e-01, WD: 1.5196e+01
[2025-08-02 01:25:22] - Epoch 3579/10000, ,it:85896 ,Train Loss: 7.5496e-03, Val Loss: 8.6906e-02, best model: 3566, LR: 7.1587e-04, epoch time: 0.22, snr: 6.9838e+00, var(R): 6.8224e-03, var(L*R): 2.3469e-01, WD: 1.5107e+01
[2025-08-02 01:25:23] - Epoch 3580/10000, ,it:85920 ,Train Loss: 7.0061e-03, Val Loss: 8.5410e-02, best model: 3566, LR: 7.1573e-04, epoch time: 0.22, snr: 7.7070e+00, var(R): 7.0488e-03, var(L*R): 2.3233e-01, WD: 1.7167e+01
[2025-08-02 01:25:23] - Epoch 3581/10000, ,it:85944 ,Train Loss: 8.4582e-03, Val Loss: 9.1395e-02, best model: 3566, LR: 7.1559e-04, epoch time: 0.22, snr: 4.9845e+00, var(R): 6.8058e-03, var(L*R): 2.4190e-01, WD: 1.6708e+01
[2025-08-02 01:25:23] - Epoch 3582/10000, ,it:85968 ,Train Loss: 9.7528e-03, Val Loss: 9.0852e-02, best model: 3566, LR: 7.1544e-04, epoch time: 0.22, snr: 1.3579e+01, var(R): 7.6624e-03, var(L*R): 2.1492e-01, WD: 1.2730e+01
[2025-08-02 01:25:23] - Epoch 3583/10000, ,it:85992 ,Train Loss: 7.4501e-03, Val Loss: 8.6348e-02, best model: 3566, LR: 7.1530e-04, epoch time: 0.22, snr: 1.3726e+01, var(R): 7.5044e-03, var(L*R): 2.4806e-01, WD: 1.7720e+01
[2025-08-02 01:25:23] - Epoch 3584/10000, ,it:86016 ,Train Loss: 7.2620e-03, Val Loss: 8.4407e-02, best model: 3584, LR: 7.1516e-04, epoch time: 0.23, snr: 6.0406e+00, var(R): 6.9028e-03, var(L*R): 2.5064e-01, WD: 1.5804e+01
[2025-08-02 01:25:24] - Epoch 3585/10000, ,it:86040 ,Train Loss: 7.1207e-03, Val Loss: 8.5016e-02, best model: 3584, LR: 7.1502e-04, epoch time: 0.22, snr: 3.9562e+00, var(R): 6.6472e-03, var(L*R): 2.4860e-01, WD: 1.5951e+01
[2025-08-02 01:25:24] - Epoch 3586/10000, ,it:86064 ,Train Loss: 7.5851e-03, Val Loss: 8.6053e-02, best model: 3584, LR: 7.1488e-04, epoch time: 0.22, snr: 4.4918e+00, var(R): 6.7352e-03, var(L*R): 2.3494e-01, WD: 1.8082e+01
[2025-08-02 01:25:24] - Epoch 3587/10000, ,it:86088 ,Train Loss: 7.5681e-03, Val Loss: 8.6014e-02, best model: 3584, LR: 7.1474e-04, epoch time: 0.22, snr: 1.0338e+01, var(R): 6.9173e-03, var(L*R): 2.3728e-01, WD: 1.6401e+01
[2025-08-02 01:25:24] - Epoch 3588/10000, ,it:86112 ,Train Loss: 7.8459e-03, Val Loss: 8.8874e-02, best model: 3584, LR: 7.1459e-04, epoch time: 0.22, snr: 9.4747e+00, var(R): 6.8930e-03, var(L*R): 2.3076e-01, WD: 2.1768e+01
[2025-08-02 01:25:25] - Epoch 3589/10000, ,it:86136 ,Train Loss: 8.0648e-03, Val Loss: 8.8210e-02, best model: 3584, LR: 7.1445e-04, epoch time: 0.22, snr: 1.8054e+01, var(R): 7.3515e-03, var(L*R): 2.2833e-01, WD: 1.4003e+01
[2025-08-02 01:25:25] - Epoch 3590/10000, ,it:86160 ,Train Loss: 7.7595e-03, Val Loss: 8.8397e-02, best model: 3584, LR: 7.1431e-04, epoch time: 0.22, snr: 2.0593e+01, var(R): 7.1247e-03, var(L*R): 2.5347e-01, WD: 1.3927e+01
[2025-08-02 01:25:25] - Epoch 3591/10000, ,it:86184 ,Train Loss: 7.4327e-03, Val Loss: 8.7641e-02, best model: 3584, LR: 7.1417e-04, epoch time: 0.23, snr: 1.8264e+01, var(R): 7.0837e-03, var(L*R): 2.5734e-01, WD: 1.5672e+01
[2025-08-02 01:25:25] - Epoch 3592/10000, ,it:86208 ,Train Loss: 7.4214e-03, Val Loss: 8.6699e-02, best model: 3584, LR: 7.1403e-04, epoch time: 0.22, snr: 1.7190e+01, var(R): 7.0383e-03, var(L*R): 2.5360e-01, WD: 1.6933e+01
[2025-08-02 01:25:25] - Epoch 3593/10000, ,it:86232 ,Train Loss: 7.6357e-03, Val Loss: 8.6848e-02, best model: 3584, LR: 7.1388e-04, epoch time: 0.22, snr: 1.2312e+01, var(R): 6.8676e-03, var(L*R): 2.4565e-01, WD: 1.5425e+01
[2025-08-02 01:25:26] - Epoch 3594/10000, ,it:86256 ,Train Loss: 7.9750e-03, Val Loss: 8.9068e-02, best model: 3584, LR: 7.1374e-04, epoch time: 0.22, snr: 1.1301e+01, var(R): 6.8210e-03, var(L*R): 2.5076e-01, WD: 1.5540e+01
[2025-08-02 01:25:26] - Epoch 3595/10000, ,it:86280 ,Train Loss: 7.8764e-03, Val Loss: 8.7684e-02, best model: 3584, LR: 7.1360e-04, epoch time: 0.22, snr: 9.9432e+00, var(R): 7.0744e-03, var(L*R): 2.3501e-01, WD: 1.4076e+01
[2025-08-02 01:25:26] - Epoch 3596/10000, ,it:86304 ,Train Loss: 7.9940e-03, Val Loss: 8.9175e-02, best model: 3584, LR: 7.1346e-04, epoch time: 0.22, snr: 5.8911e+00, var(R): 7.1590e-03, var(L*R): 2.4774e-01, WD: 1.4853e+01
[2025-08-02 01:25:26] - Epoch 3597/10000, ,it:86328 ,Train Loss: 7.8354e-03, Val Loss: 9.6070e-02, best model: 3584, LR: 7.1332e-04, epoch time: 0.22, snr: 1.8866e+01, var(R): 7.3863e-03, var(L*R): 2.5717e-01, WD: 1.6480e+01
[2025-08-02 01:25:27] - Epoch 3598/10000, ,it:86352 ,Train Loss: 2.5598e-02, Val Loss: 1.4929e-01, best model: 3584, LR: 7.1317e-04, epoch time: 0.22, snr: 2.2755e+01, var(R): 7.4351e-03, var(L*R): 2.6138e-01, WD: 1.3457e+01
[2025-08-02 01:25:27] - Epoch 3599/10000, ,it:86376 ,Train Loss: 1.3874e-02, Val Loss: 9.7168e-02, best model: 3584, LR: 7.1303e-04, epoch time: 0.22, snr: 8.6537e+00, var(R): 1.9912e-02, var(L*R): 2.3377e-01, WD: 1.6696e+01
[2025-08-02 01:25:27] - Epoch 3600/10000, ,it:86400 ,Train Loss: 7.8455e-03, Val Loss: 8.9585e-02, best model: 3584, LR: 7.1289e-04, epoch time: 0.22, snr: 5.4986e+00, var(R): 8.7822e-03, var(L*R): 2.5747e-01, WD: 1.5417e+01
[2025-08-02 01:25:27] - Epoch 3601/10000, ,it:86424 ,Train Loss: 7.1091e-03, Val Loss: 8.6412e-02, best model: 3584, LR: 7.1275e-04, epoch time: 0.22, snr: 9.3123e+00, var(R): 7.2247e-03, var(L*R): 2.4606e-01, WD: 1.3412e+01
[2025-08-02 01:25:27] - Epoch 3602/10000, ,it:86448 ,Train Loss: 6.8285e-03, Val Loss: 8.5894e-02, best model: 3584, LR: 7.1261e-04, epoch time: 0.22, snr: 9.6849e+00, var(R): 6.9491e-03, var(L*R): 2.4996e-01, WD: 1.6044e+01
[2025-08-02 01:25:28] - Epoch 3603/10000, ,it:86472 ,Train Loss: 6.7657e-03, Val Loss: 8.5721e-02, best model: 3584, LR: 7.1246e-04, epoch time: 0.22, snr: 1.1116e+01, var(R): 6.8781e-03, var(L*R): 2.4694e-01, WD: 1.6629e+01
[2025-08-02 01:25:28] - Epoch 3604/10000, ,it:86496 ,Train Loss: 6.7319e-03, Val Loss: 8.4836e-02, best model: 3584, LR: 7.1232e-04, epoch time: 0.22, snr: 8.9862e+00, var(R): 6.8389e-03, var(L*R): 2.3985e-01, WD: 1.5901e+01
[2025-08-02 01:25:28] - Epoch 3605/10000, ,it:86520 ,Train Loss: 7.1753e-03, Val Loss: 8.6876e-02, best model: 3584, LR: 7.1218e-04, epoch time: 0.22, snr: 8.3047e+00, var(R): 6.7020e-03, var(L*R): 2.4124e-01, WD: 1.4295e+01
[2025-08-02 01:25:28] - Epoch 3606/10000, ,it:86544 ,Train Loss: 7.3914e-03, Val Loss: 8.5380e-02, best model: 3584, LR: 7.1204e-04, epoch time: 0.22, snr: 9.8872e+00, var(R): 6.9766e-03, var(L*R): 2.3394e-01, WD: 1.4998e+01
[2025-08-02 01:25:29] - Epoch 3607/10000, ,it:86568 ,Train Loss: 6.9765e-03, Val Loss: 8.4181e-02, best model: 3607, LR: 7.1189e-04, epoch time: 0.23, snr: 3.2436e+00, var(R): 6.7894e-03, var(L*R): 2.4671e-01, WD: 1.5080e+01
