## SLURM PROLOG ###############################################################
##    Job ID : 12242956
##  Job Name : vrba_sample
##  Nodelist : gpu2109
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sun Aug  3 01:12:41 EDT 2025
###############################################################################
Sun Aug  3 01:12:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   27C    P8              24W / 350W |     13MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     51743      G   /usr/libexec/Xorg                             5MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-03 01:12:48] - Epoch 1/10000, ,it:24 ,Train Loss: 2.1576e+01, Val Loss: 8.9959e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.58, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-03 01:13:47] - Epoch 249/10000, ,it:5976 ,Train Loss: 1.7047e+00, Val Loss: 1.4430e-01, best model: 249, LR: 9.9847e-04, epoch time: 0.24, snr: 4.1235e+00, var(R): 1.9515e-02, var(L*R): 1.6725e+00, WD: 2.1788e+00
[2025-08-03 01:13:47] - Epoch 250/10000, ,it:6000 ,Train Loss: 1.7050e+00, Val Loss: 1.4798e-01, best model: 249, LR: 9.9846e-04, epoch time: 0.23, snr: 5.0207e+00, var(R): 1.9383e-02, var(L*R): 1.6660e+00, WD: 2.3664e+00
[2025-08-03 01:13:47] - Epoch 251/10000, ,it:6024 ,Train Loss: 1.7089e+00, Val Loss: 1.5124e-01, best model: 249, LR: 9.9845e-04, epoch time: 0.23, snr: 1.1077e+01, var(R): 2.0426e-02, var(L*R): 1.7390e+00, WD: 2.0634e+00
[2025-08-03 01:13:47] - Epoch 252/10000, ,it:6048 ,Train Loss: 1.7582e+00, Val Loss: 1.4625e-01, best model: 249, LR: 9.9843e-04, epoch time: 0.23, snr: 1.1360e+01, var(R): 1.9937e-02, var(L*R): 1.7108e+00, WD: 1.9416e+00
[2025-08-03 01:13:48] - Epoch 253/10000, ,it:6072 ,Train Loss: 1.7751e+00, Val Loss: 1.5121e-01, best model: 249, LR: 9.9842e-04, epoch time: 0.23, snr: 9.8861e+00, var(R): 1.9564e-02, var(L*R): 1.6857e+00, WD: 1.9906e+00
[2025-08-03 01:13:48] - Epoch 254/10000, ,it:6096 ,Train Loss: 1.7597e+00, Val Loss: 1.4644e-01, best model: 249, LR: 9.9841e-04, epoch time: 0.23, snr: 1.9269e+01, var(R): 2.1112e-02, var(L*R): 1.8051e+00, WD: 2.1084e+00
[2025-08-03 01:13:48] - Epoch 255/10000, ,it:6120 ,Train Loss: 1.6981e+00, Val Loss: 1.4297e-01, best model: 255, LR: 9.9840e-04, epoch time: 0.25, snr: 1.0151e+01, var(R): 1.9657e-02, var(L*R): 1.7017e+00, WD: 2.1827e+00
[2025-08-03 01:13:48] - Epoch 256/10000, ,it:6144 ,Train Loss: 1.7295e+00, Val Loss: 1.5189e-01, best model: 255, LR: 9.9838e-04, epoch time: 0.23, snr: 1.1041e+01, var(R): 1.8673e-02, var(L*R): 1.6240e+00, WD: 1.8556e+00
[2025-08-03 01:13:49] - Epoch 257/10000, ,it:6168 ,Train Loss: 1.8269e+00, Val Loss: 1.4233e-01, best model: 257, LR: 9.9837e-04, epoch time: 0.24, snr: 1.7413e+01, var(R): 2.1519e-02, var(L*R): 1.8291e+00, WD: 2.0410e+00
[2025-08-03 01:13:49] - Epoch 258/10000, ,it:6192 ,Train Loss: 1.8297e+00, Val Loss: 1.5471e-01, best model: 257, LR: 9.9836e-04, epoch time: 0.23, snr: 5.8185e+00, var(R): 1.8996e-02, var(L*R): 1.6475e+00, WD: 2.1061e+00
[2025-08-03 01:13:49] - Epoch 259/10000, ,it:6216 ,Train Loss: 1.9113e+00, Val Loss: 1.5036e-01, best model: 257, LR: 9.9835e-04, epoch time: 0.23, snr: 7.1625e+00, var(R): 2.1514e-02, var(L*R): 1.8317e+00, WD: 2.0881e+00
[2025-08-03 01:13:49] - Epoch 260/10000, ,it:6240 ,Train Loss: 1.8354e+00, Val Loss: 1.4229e-01, best model: 260, LR: 9.9833e-04, epoch time: 0.25, snr: 7.0748e+00, var(R): 2.1179e-02, var(L*R): 1.7883e+00, WD: 1.5891e+00
[2025-08-03 01:13:50] - Epoch 261/10000, ,it:6264 ,Train Loss: 1.6845e+00, Val Loss: 1.4550e-01, best model: 260, LR: 9.9832e-04, epoch time: 0.23, snr: 7.1737e+00, var(R): 1.8885e-02, var(L*R): 1.6381e+00, WD: 2.2846e+00
[2025-08-03 01:13:50] - Epoch 262/10000, ,it:6288 ,Train Loss: 1.7304e+00, Val Loss: 1.4304e-01, best model: 260, LR: 9.9831e-04, epoch time: 0.24, snr: 1.0946e+01, var(R): 1.9330e-02, var(L*R): 1.6646e+00, WD: 2.6095e+00
[2025-08-03 01:13:50] - Epoch 263/10000, ,it:6312 ,Train Loss: 1.7187e+00, Val Loss: 1.5366e-01, best model: 260, LR: 9.9829e-04, epoch time: 0.24, snr: 1.0464e+01, var(R): 1.9137e-02, var(L*R): 1.6510e+00, WD: 2.1846e+00
[2025-08-03 01:13:50] - Epoch 264/10000, ,it:6336 ,Train Loss: 1.7031e+00, Val Loss: 1.4930e-01, best model: 260, LR: 9.9828e-04, epoch time: 0.23, snr: 8.7471e+00, var(R): 1.9739e-02, var(L*R): 1.6770e+00, WD: 1.7264e+00
[2025-08-03 01:13:51] - Epoch 265/10000, ,it:6360 ,Train Loss: 2.0382e+00, Val Loss: 1.4944e-01, best model: 260, LR: 9.9827e-04, epoch time: 0.24, snr: 1.0782e+01, var(R): 1.9419e-02, var(L*R): 1.6759e+00, WD: 2.0099e+00
[2025-08-03 01:13:51] - Epoch 266/10000, ,it:6384 ,Train Loss: 1.8886e+00, Val Loss: 1.6963e-01, best model: 260, LR: 9.9826e-04, epoch time: 0.23, snr: 4.5327e+00, var(R): 2.0909e-02, var(L*R): 1.7669e+00, WD: 1.9243e+00
[2025-08-03 01:13:51] - Epoch 267/10000, ,it:6408 ,Train Loss: 1.8040e+00, Val Loss: 1.5023e-01, best model: 260, LR: 9.9824e-04, epoch time: 0.23, snr: 1.1392e+01, var(R): 2.0996e-02, var(L*R): 1.7678e+00, WD: 2.0640e+00
[2025-08-03 01:13:51] - Epoch 268/10000, ,it:6432 ,Train Loss: 1.6482e+00, Val Loss: 1.3897e-01, best model: 268, LR: 9.9823e-04, epoch time: 0.24, snr: 1.0931e+01, var(R): 1.8944e-02, var(L*R): 1.6343e+00, WD: 2.2815e+00
[2025-08-03 01:13:51] - Epoch 269/10000, ,it:6456 ,Train Loss: 1.5787e+00, Val Loss: 1.4013e-01, best model: 268, LR: 9.9822e-04, epoch time: 0.23, snr: 9.4417e+00, var(R): 1.7986e-02, var(L*R): 1.5642e+00, WD: 2.1627e+00
[2025-08-03 01:13:52] - Epoch 270/10000, ,it:6480 ,Train Loss: 1.5699e+00, Val Loss: 1.3612e-01, best model: 270, LR: 9.9820e-04, epoch time: 0.24, snr: 1.4278e+01, var(R): 1.8318e-02, var(L*R): 1.5887e+00, WD: 2.2258e+00
[2025-08-03 01:13:52] - Epoch 271/10000, ,it:6504 ,Train Loss: 1.4956e+00, Val Loss: 1.3344e-01, best model: 271, LR: 9.9819e-04, epoch time: 0.24, snr: 1.0886e+01, var(R): 1.7269e-02, var(L*R): 1.5170e+00, WD: 1.7502e+00
[2025-08-03 01:13:52] - Epoch 272/10000, ,it:6528 ,Train Loss: 1.5303e+00, Val Loss: 1.3288e-01, best model: 272, LR: 9.9818e-04, epoch time: 0.24, snr: 9.4134e+00, var(R): 1.6687e-02, var(L*R): 1.4670e+00, WD: 2.0905e+00
[2025-08-03 01:13:52] - Epoch 273/10000, ,it:6552 ,Train Loss: 1.5403e+00, Val Loss: 1.4825e-01, best model: 272, LR: 9.9816e-04, epoch time: 0.23, snr: 5.3947e+00, var(R): 1.6420e-02, var(L*R): 1.4510e+00, WD: 2.0780e+00
[2025-08-03 01:13:53] - Epoch 274/10000, ,it:6576 ,Train Loss: 1.5041e+00, Val Loss: 1.3233e-01, best model: 274, LR: 9.9815e-04, epoch time: 0.26, snr: 2.2164e+01, var(R): 1.9036e-02, var(L*R): 1.6561e+00, WD: 1.8116e+00
[2025-08-03 01:13:53] - Epoch 275/10000, ,it:6600 ,Train Loss: 1.5720e+00, Val Loss: 1.3492e-01, best model: 274, LR: 9.9814e-04, epoch time: 0.23, snr: 1.1034e+01, var(R): 1.6364e-02, var(L*R): 1.4546e+00, WD: 2.0035e+00
[2025-08-03 01:13:53] - Epoch 276/10000, ,it:6624 ,Train Loss: 1.5533e+00, Val Loss: 1.3127e-01, best model: 276, LR: 9.9812e-04, epoch time: 0.24, snr: 1.0410e+01, var(R): 1.6697e-02, var(L*R): 1.4827e+00, WD: 2.0773e+00
[2025-08-03 01:13:53] - Epoch 277/10000, ,it:6648 ,Train Loss: 1.4605e+00, Val Loss: 1.3112e-01, best model: 277, LR: 9.9811e-04, epoch time: 0.24, snr: 4.1554e+00, var(R): 1.6063e-02, var(L*R): 1.4340e+00, WD: 2.1621e+00
[2025-08-03 01:13:54] - Epoch 278/10000, ,it:6672 ,Train Loss: 1.4438e+00, Val Loss: 1.3150e-01, best model: 277, LR: 9.9809e-04, epoch time: 0.23, snr: 8.6052e+00, var(R): 1.5996e-02, var(L*R): 1.4314e+00, WD: 2.0560e+00
[2025-08-03 01:13:54] - Epoch 279/10000, ,it:6696 ,Train Loss: 1.4154e+00, Val Loss: 1.3360e-01, best model: 277, LR: 9.9808e-04, epoch time: 0.23, snr: 9.9399e+00, var(R): 1.6136e-02, var(L*R): 1.4431e+00, WD: 2.5255e+00
[2025-08-03 01:13:54] - Epoch 280/10000, ,it:6720 ,Train Loss: 1.5430e+00, Val Loss: 1.3260e-01, best model: 277, LR: 9.9807e-04, epoch time: 0.23, snr: 2.0052e+01, var(R): 1.6570e-02, var(L*R): 1.4755e+00, WD: 2.5930e+00
[2025-08-03 01:13:54] - Epoch 281/10000, ,it:6744 ,Train Loss: 1.4857e+00, Val Loss: 1.3179e-01, best model: 277, LR: 9.9805e-04, epoch time: 0.23, snr: 1.6958e+01, var(R): 1.6517e-02, var(L*R): 1.4756e+00, WD: 1.9957e+00
[2025-08-03 01:13:55] - Epoch 282/10000, ,it:6768 ,Train Loss: 1.4838e+00, Val Loss: 1.3210e-01, best model: 277, LR: 9.9804e-04, epoch time: 0.23, snr: 1.7403e+01, var(R): 1.6238e-02, var(L*R): 1.4561e+00, WD: 1.8363e+00
[2025-08-03 01:13:55] - Epoch 283/10000, ,it:6792 ,Train Loss: 1.5181e+00, Val Loss: 1.3651e-01, best model: 277, LR: 9.9803e-04, epoch time: 0.23, snr: 1.4935e+01, var(R): 1.6246e-02, var(L*R): 1.4570e+00, WD: 2.3119e+00
[2025-08-03 01:13:55] - Epoch 284/10000, ,it:6816 ,Train Loss: 1.7116e+00, Val Loss: 1.5885e-01, best model: 277, LR: 9.9801e-04, epoch time: 0.23, snr: 1.1039e+01, var(R): 1.6668e-02, var(L*R): 1.4935e+00, WD: 2.0998e+00
[2025-08-03 01:13:55] - Epoch 285/10000, ,it:6840 ,Train Loss: 1.6761e+00, Val Loss: 1.3533e-01, best model: 277, LR: 9.9800e-04, epoch time: 0.23, snr: 7.0291e+00, var(R): 2.1220e-02, var(L*R): 1.7964e+00, WD: 2.0974e+00
[2025-08-03 01:13:55] - Epoch 286/10000, ,it:6864 ,Train Loss: 1.5064e+00, Val Loss: 1.3043e-01, best model: 286, LR: 9.9798e-04, epoch time: 0.24, snr: 5.2941e+00, var(R): 1.7126e-02, var(L*R): 1.5240e+00, WD: 2.1781e+00
[2025-08-03 01:13:56] - Epoch 287/10000, ,it:6888 ,Train Loss: 1.4527e+00, Val Loss: 1.3192e-01, best model: 286, LR: 9.9797e-04, epoch time: 0.23, snr: 5.9467e+00, var(R): 1.5587e-02, var(L*R): 1.4192e+00, WD: 1.9083e+00
[2025-08-03 01:13:56] - Epoch 288/10000, ,it:6912 ,Train Loss: 1.5175e+00, Val Loss: 1.2922e-01, best model: 288, LR: 9.9795e-04, epoch time: 0.27, snr: 8.3631e+00, var(R): 1.6182e-02, var(L*R): 1.4635e+00, WD: 2.1257e+00
[2025-08-03 01:13:56] - Epoch 289/10000, ,it:6936 ,Train Loss: 1.5820e+00, Val Loss: 1.4269e-01, best model: 288, LR: 9.9794e-04, epoch time: 0.23, snr: 8.8854e+00, var(R): 1.5628e-02, var(L*R): 1.4315e+00, WD: 2.3217e+00
[2025-08-03 01:13:56] - Epoch 290/10000, ,it:6960 ,Train Loss: 1.5074e+00, Val Loss: 1.2802e-01, best model: 290, LR: 9.9793e-04, epoch time: 0.24, snr: 2.2947e+01, var(R): 1.8727e-02, var(L*R): 1.6621e+00, WD: 2.2723e+00
[2025-08-03 01:13:57] - Epoch 291/10000, ,it:6984 ,Train Loss: 1.4434e+00, Val Loss: 1.2982e-01, best model: 290, LR: 9.9791e-04, epoch time: 0.24, snr: 5.1138e+00, var(R): 1.5413e-02, var(L*R): 1.4143e+00, WD: 2.4403e+00
[2025-08-03 01:13:57] - Epoch 292/10000, ,it:7008 ,Train Loss: 1.4538e+00, Val Loss: 1.2781e-01, best model: 292, LR: 9.9790e-04, epoch time: 0.25, snr: 7.2929e+00, var(R): 1.5716e-02, var(L*R): 1.4347e+00, WD: 2.2662e+00
[2025-08-03 01:13:57] - Epoch 293/10000, ,it:7032 ,Train Loss: 1.4491e+00, Val Loss: 1.3265e-01, best model: 292, LR: 9.9788e-04, epoch time: 0.24, snr: 4.9587e+00, var(R): 1.5145e-02, var(L*R): 1.3999e+00, WD: 2.1661e+00
[2025-08-03 01:13:57] - Epoch 294/10000, ,it:7056 ,Train Loss: 1.5403e+00, Val Loss: 1.3847e-01, best model: 292, LR: 9.9787e-04, epoch time: 0.23, snr: 1.0240e+01, var(R): 1.5912e-02, var(L*R): 1.4573e+00, WD: 2.1095e+00
[2025-08-03 01:13:58] - Epoch 295/10000, ,it:7080 ,Train Loss: 1.4956e+00, Val Loss: 1.3168e-01, best model: 292, LR: 9.9785e-04, epoch time: 0.23, snr: 8.2875e+00, var(R): 1.7064e-02, var(L*R): 1.5404e+00, WD: 2.2434e+00
[2025-08-03 01:13:58] - Epoch 296/10000, ,it:7104 ,Train Loss: 1.4443e+00, Val Loss: 1.2709e-01, best model: 296, LR: 9.9784e-04, epoch time: 0.26, snr: 8.2962e+00, var(R): 1.6099e-02, var(L*R): 1.4683e+00, WD: 2.0778e+00
[2025-08-03 01:13:58] - Epoch 297/10000, ,it:7128 ,Train Loss: 1.3881e+00, Val Loss: 1.2607e-01, best model: 297, LR: 9.9783e-04, epoch time: 0.24, snr: 7.2782e+00, var(R): 1.4877e-02, var(L*R): 1.3877e+00, WD: 2.0219e+00
[2025-08-03 01:13:58] - Epoch 298/10000, ,it:7152 ,Train Loss: 1.5550e+00, Val Loss: 1.3353e-01, best model: 297, LR: 9.9781e-04, epoch time: 0.23, snr: 6.0761e+00, var(R): 1.4777e-02, var(L*R): 1.3829e+00, WD: 1.9687e+00
[2025-08-03 01:13:59] - Epoch 299/10000, ,it:7176 ,Train Loss: 1.4284e+00, Val Loss: 1.2451e-01, best model: 299, LR: 9.9780e-04, epoch time: 0.24, snr: 1.9702e+01, var(R): 1.6559e-02, var(L*R): 1.5186e+00, WD: 2.0217e+00
[2025-08-03 01:13:59] - Epoch 300/10000, ,it:7200 ,Train Loss: 1.4001e+00, Val Loss: 1.2532e-01, best model: 299, LR: 9.9778e-04, epoch time: 0.23, snr: 6.0221e+00, var(R): 1.4446e-02, var(L*R): 1.3634e+00, WD: 2.3442e+00
[2025-08-03 01:13:59] - Epoch 301/10000, ,it:7224 ,Train Loss: 1.4503e+00, Val Loss: 1.2893e-01, best model: 299, LR: 9.9777e-04, epoch time: 0.23, snr: 8.9121e+00, var(R): 1.4387e-02, var(L*R): 1.3608e+00, WD: 1.8413e+00
[2025-08-03 01:13:59] - Epoch 302/10000, ,it:7248 ,Train Loss: 1.4582e+00, Val Loss: 1.3311e-01, best model: 299, LR: 9.9775e-04, epoch time: 0.23, snr: 8.2464e+00, var(R): 1.5293e-02, var(L*R): 1.4274e+00, WD: 2.1006e+00
[2025-08-03 01:14:00] - Epoch 303/10000, ,it:7272 ,Train Loss: 1.4836e+00, Val Loss: 1.2878e-01, best model: 299, LR: 9.9774e-04, epoch time: 0.23, snr: 1.0522e+01, var(R): 1.6193e-02, var(L*R): 1.4901e+00, WD: 1.9154e+00
[2025-08-03 01:14:00] - Epoch 304/10000, ,it:7296 ,Train Loss: 1.4946e+00, Val Loss: 1.4659e-01, best model: 299, LR: 9.9772e-04, epoch time: 0.23, snr: 8.2044e+00, var(R): 1.5414e-02, var(L*R): 1.4443e+00, WD: 1.9509e+00
[2025-08-03 01:14:00] - Epoch 305/10000, ,it:7320 ,Train Loss: 1.6520e+00, Val Loss: 1.3264e-01, best model: 299, LR: 9.9771e-04, epoch time: 0.23, snr: 2.6101e+01, var(R): 1.8369e-02, var(L*R): 1.6715e+00, WD: 2.2785e+00
[2025-08-03 01:14:00] - Epoch 306/10000, ,it:7344 ,Train Loss: 1.4913e+00, Val Loss: 1.2497e-01, best model: 299, LR: 9.9769e-04, epoch time: 0.23, snr: 4.7787e+00, var(R): 1.6131e-02, var(L*R): 1.4991e+00, WD: 2.2712e+00
[2025-08-03 01:14:00] - Epoch 307/10000, ,it:7368 ,Train Loss: 1.4445e+00, Val Loss: 1.3129e-01, best model: 299, LR: 9.9768e-04, epoch time: 0.23, snr: 4.8955e+00, var(R): 1.4563e-02, var(L*R): 1.3834e+00, WD: 2.0549e+00
[2025-08-03 01:14:01] - Epoch 308/10000, ,it:7392 ,Train Loss: 1.3927e+00, Val Loss: 1.2479e-01, best model: 299, LR: 9.9766e-04, epoch time: 0.23, snr: 1.1042e+01, var(R): 1.5923e-02, var(L*R): 1.4864e+00, WD: 2.1726e+00
[2025-08-03 01:14:01] - Epoch 309/10000, ,it:7416 ,Train Loss: 1.3824e+00, Val Loss: 1.2233e-01, best model: 309, LR: 9.9765e-04, epoch time: 0.24, snr: 8.1331e+00, var(R): 1.4326e-02, var(L*R): 1.3708e+00, WD: 2.2166e+00
[2025-08-03 01:14:01] - Epoch 310/10000, ,it:7440 ,Train Loss: 1.3721e+00, Val Loss: 1.2328e-01, best model: 309, LR: 9.9763e-04, epoch time: 0.23, snr: 5.2140e+00, var(R): 1.3968e-02, var(L*R): 1.3470e+00, WD: 2.0078e+00
[2025-08-03 01:14:01] - Epoch 311/10000, ,it:7464 ,Train Loss: 1.4701e+00, Val Loss: 1.3451e-01, best model: 309, LR: 9.9762e-04, epoch time: 0.23, snr: 8.6049e+00, var(R): 1.4135e-02, var(L*R): 1.3587e+00, WD: 2.2519e+00
[2025-08-03 01:14:02] - Epoch 312/10000, ,it:7488 ,Train Loss: 1.7992e+00, Val Loss: 1.3237e-01, best model: 309, LR: 9.9760e-04, epoch time: 0.23, snr: 1.6510e+01, var(R): 1.6885e-02, var(L*R): 1.5667e+00, WD: 2.0945e+00
[2025-08-03 01:14:02] - Epoch 313/10000, ,it:7512 ,Train Loss: 1.6031e+00, Val Loss: 1.2781e-01, best model: 309, LR: 9.9758e-04, epoch time: 0.23, snr: 4.8499e+00, var(R): 1.6473e-02, var(L*R): 1.5278e+00, WD: 2.0193e+00
[2025-08-03 01:14:02] - Epoch 314/10000, ,it:7536 ,Train Loss: 1.4846e+00, Val Loss: 1.3342e-01, best model: 309, LR: 9.9757e-04, epoch time: 0.23, snr: 4.2108e+00, var(R): 1.5224e-02, var(L*R): 1.4508e+00, WD: 2.5666e+00
[2025-08-03 01:14:02] - Epoch 315/10000, ,it:7560 ,Train Loss: 1.5128e+00, Val Loss: 1.2914e-01, best model: 309, LR: 9.9755e-04, epoch time: 0.23, snr: 8.9075e+00, var(R): 1.6379e-02, var(L*R): 1.5287e+00, WD: 2.1006e+00
[2025-08-03 01:14:03] - Epoch 316/10000, ,it:7584 ,Train Loss: 1.4781e+00, Val Loss: 1.2879e-01, best model: 309, LR: 9.9754e-04, epoch time: 0.23, snr: 1.4942e+01, var(R): 1.4781e-02, var(L*R): 1.4219e+00, WD: 1.9582e+00
[2025-08-03 01:14:03] - Epoch 317/10000, ,it:7608 ,Train Loss: 1.4824e+00, Val Loss: 1.2589e-01, best model: 309, LR: 9.9752e-04, epoch time: 0.23, snr: 1.3644e+01, var(R): 1.5044e-02, var(L*R): 1.4496e+00, WD: 2.0825e+00
[2025-08-03 01:14:03] - Epoch 318/10000, ,it:7632 ,Train Loss: 1.3972e+00, Val Loss: 1.2683e-01, best model: 309, LR: 9.9751e-04, epoch time: 0.23, snr: 1.0091e+01, var(R): 1.4719e-02, var(L*R): 1.4228e+00, WD: 2.1804e+00
[2025-08-03 01:14:03] - Epoch 319/10000, ,it:7656 ,Train Loss: 1.4356e+00, Val Loss: 1.2451e-01, best model: 309, LR: 9.9749e-04, epoch time: 0.23, snr: 1.2502e+01, var(R): 1.4577e-02, var(L*R): 1.4087e+00, WD: 2.3785e+00
[2025-08-03 01:14:03] - Epoch 320/10000, ,it:7680 ,Train Loss: 1.4128e+00, Val Loss: 1.2452e-01, best model: 309, LR: 9.9748e-04, epoch time: 0.24, snr: 1.3967e+01, var(R): 1.4458e-02, var(L*R): 1.4027e+00, WD: 2.2461e+00
[2025-08-03 01:14:04] - Epoch 321/10000, ,it:7704 ,Train Loss: 1.4034e+00, Val Loss: 1.2452e-01, best model: 309, LR: 9.9746e-04, epoch time: 0.24, snr: 7.9402e+00, var(R): 1.4290e-02, var(L*R): 1.3911e+00, WD: 2.3971e+00
[2025-08-03 01:14:04] - Epoch 322/10000, ,it:7728 ,Train Loss: 1.4588e+00, Val Loss: 1.2644e-01, best model: 309, LR: 9.9744e-04, epoch time: 0.24, snr: 7.8769e+00, var(R): 1.4476e-02, var(L*R): 1.4047e+00, WD: 2.1705e+00
[2025-08-03 01:14:04] - Epoch 323/10000, ,it:7752 ,Train Loss: 1.4507e+00, Val Loss: 1.2495e-01, best model: 309, LR: 9.9743e-04, epoch time: 0.24, snr: 4.9185e+00, var(R): 1.4923e-02, var(L*R): 1.4321e+00, WD: 2.0264e+00
[2025-08-03 01:14:04] - Epoch 324/10000, ,it:7776 ,Train Loss: 1.5909e+00, Val Loss: 1.3028e-01, best model: 309, LR: 9.9741e-04, epoch time: 0.23, snr: 9.2823e+00, var(R): 1.4516e-02, var(L*R): 1.4107e+00, WD: 2.3657e+00
[2025-08-03 01:14:05] - Epoch 325/10000, ,it:7800 ,Train Loss: 1.5551e+00, Val Loss: 1.3435e-01, best model: 309, LR: 9.9740e-04, epoch time: 0.23, snr: 5.3141e+00, var(R): 1.6002e-02, var(L*R): 1.5160e+00, WD: 2.2805e+00
[2025-08-03 01:14:05] - Epoch 326/10000, ,it:7824 ,Train Loss: 1.5203e+00, Val Loss: 1.2712e-01, best model: 309, LR: 9.9738e-04, epoch time: 0.23, snr: 8.9259e+00, var(R): 1.6101e-02, var(L*R): 1.5182e+00, WD: 2.1321e+00
[2025-08-03 01:14:05] - Epoch 327/10000, ,it:7848 ,Train Loss: 1.4595e+00, Val Loss: 1.3641e-01, best model: 309, LR: 9.9736e-04, epoch time: 0.23, snr: 5.7426e+00, var(R): 1.4757e-02, var(L*R): 1.4341e+00, WD: 2.2369e+00
[2025-08-03 01:14:05] - Epoch 328/10000, ,it:7872 ,Train Loss: 1.5272e+00, Val Loss: 1.2562e-01, best model: 309, LR: 9.9735e-04, epoch time: 0.23, snr: 2.4392e+01, var(R): 1.6659e-02, var(L*R): 1.5856e+00, WD: 1.9583e+00
[2025-08-03 01:14:06] - Epoch 329/10000, ,it:7896 ,Train Loss: 1.4599e+00, Val Loss: 1.2094e-01, best model: 329, LR: 9.9733e-04, epoch time: 0.24, snr: 1.0607e+01, var(R): 1.4552e-02, var(L*R): 1.4274e+00, WD: 2.0291e+00
[2025-08-03 01:14:06] - Epoch 330/10000, ,it:7920 ,Train Loss: 1.4502e+00, Val Loss: 1.2743e-01, best model: 329, LR: 9.9732e-04, epoch time: 0.23, snr: 4.9676e+00, var(R): 1.3596e-02, var(L*R): 1.3546e+00, WD: 2.4472e+00
[2025-08-03 01:14:06] - Epoch 331/10000, ,it:7944 ,Train Loss: 1.5435e+00, Val Loss: 1.3037e-01, best model: 329, LR: 9.9730e-04, epoch time: 0.23, snr: 1.1120e+01, var(R): 1.4784e-02, var(L*R): 1.4425e+00, WD: 2.0748e+00
[2025-08-03 01:14:06] - Epoch 332/10000, ,it:7968 ,Train Loss: 1.5304e+00, Val Loss: 1.2887e-01, best model: 329, LR: 9.9728e-04, epoch time: 0.23, snr: 9.1704e+00, var(R): 1.5503e-02, var(L*R): 1.4972e+00, WD: 2.0176e+00
